Atom: Co, Spin: 1, Partial Phase Shift and DOS at Energy =    0.70552224
Total DOS in Cell and MT Volumes =    3.19450582   2.83474561
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.36467732           0.41571862           0.32439885
  1    -1          -0.00786044           0.24019505           0.15880311
  1     0          -0.00786044           0.24019505           0.15880311
  1     1          -0.00786044           0.24019505           0.15880311
  2    -2           2.86207695           0.40526552           0.40420589
  2    -1           2.86207695           0.40526552           0.40420589
  2     0           2.86207695           0.40526552           0.40420589
  2     1           2.86207695           0.40526552           0.40420589
  2     2           2.86207695           0.40526552           0.40420589
  3    -3           0.00185119           0.00426494           0.00176000
  3    -2           0.00185119           0.00426494           0.00176000
  3    -1           0.00185119           0.00426494           0.00176000
  3     0           0.00185119           0.00426494           0.00176000
  3     1           0.00185119           0.00426494           0.00176000
  3     2           0.00185119           0.00426494           0.00176000
  3     3           0.00185119           0.00426494           0.00176000
  4    -4           0.00005421           0.00022443           0.00006533
  4    -3           0.00005421           0.00022443           0.00006533
  4    -2           0.00005421           0.00022443           0.00006533
  4    -1           0.00005421           0.00022443           0.00006533
  4     0           0.00005421           0.00022443           0.00006533
  4     1           0.00005421           0.00022443           0.00006533
  4     2           0.00005421           0.00022443           0.00006533
  4     3           0.00005421           0.00022443           0.00006533
  4     4           0.00005421           0.00022443           0.00006533
Atom: Co, Spin: 2, Partial Phase Shift and DOS at Energy =    0.70552224
Total DOS in Cell and MT Volumes =   13.63906093  13.10458379
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.38494147           0.40924104           0.31725199
  1    -1          -0.01544810           0.23557600           0.15499020
  1     0          -0.01544810           0.23557600           0.15499020
  1     1          -0.01544810           0.23557600           0.15499020
  2    -2           2.38895675           2.49823489           2.46188793
  2    -1           2.38895675           2.49823489           2.46188793
  2     0           2.38895675           2.49823489           2.46188793
  2     1           2.38895675           2.49823489           2.46188793
  2     2           2.38895675           2.49823489           2.46188793
  3    -3           0.00190170           0.00427068           0.00176173
  3    -2           0.00190170           0.00427068           0.00176173
  3    -1           0.00190170           0.00427068           0.00176173
  3     0           0.00190170           0.00427068           0.00176173
  3     1           0.00190170           0.00427068           0.00176173
  3     2           0.00190170           0.00427068           0.00176173
  3     3           0.00190170           0.00427068           0.00176173
  4    -4           0.00005727           0.00022475           0.00006549
  4    -3           0.00005727           0.00022475           0.00006549
  4    -2           0.00005727           0.00022475           0.00006549
  4    -1           0.00005727           0.00022475           0.00006549
  4     0           0.00005727           0.00022475           0.00006549
  4     1           0.00005727           0.00022475           0.00006549
  4     2           0.00005727           0.00022475           0.00006549
  4     3           0.00005727           0.00022475           0.00006549
  4     4           0.00005727           0.00022475           0.00006549
