Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.67836739
Total DOS in Cell and MT Volumes =   16.50797099  14.38624857
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  4     1           0.00030165           0.00998938           0.00267281
  4     2           0.00030165           0.01069600           0.00286227
  4     3           0.00030165           0.01512842           0.00404838
  4     4           0.00030165           0.00735340           0.00196757
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.67836739
Total DOS in Cell and MT Volumes =   13.09580654  10.74430271
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.81638082           0.30604130           0.20705027
  1    -1          -0.24448376           0.64001294           0.36416278
  1     0          -0.24448376           0.64001294           0.36416278
  1     1          -0.24448376           0.64001294           0.36416278
  2    -2           0.67158328           1.91344371           1.70525716
  2    -1           0.67158328           2.77228978           2.47109128
  2     0           0.67158328           1.05459764           0.93942304
  2     1           0.67158328           2.77228978           2.47109128
  2     2           0.67158328           1.91344371           1.70525716
  3    -3           0.00287244           0.04648295           0.01698416
  3    -2           0.00287244           0.06204703           0.02267094
  3    -1           0.00287244           0.05905831           0.02157836
  3     0           0.00287244           0.02761992           0.01009286
  3     1           0.00287244           0.05905831           0.02157836
  3     2           0.00287244           0.06204703           0.02267094
  3     3           0.00287244           0.04648295           0.01698416
  4    -4           0.00008862           0.00684294           0.00169946
  4    -3           0.00008862           0.01273096           0.00316214
  4    -2           0.00008862           0.00906820           0.00225237
  4    -1           0.00008862           0.00921246           0.00228788
  4     0           0.00008862           0.00515616           0.00128070
  4     1           0.00008862           0.00921246           0.00228788
  4     2           0.00008862           0.00906820           0.00225237
  4     3           0.00008862           0.01273096           0.00316214
  4     4           0.00008862           0.00684294           0.00169946
