Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.65649848
Total DOS in Cell and MT Volumes =   19.50448378  17.73895728
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  4     0           0.00027983           0.00068803           0.00018351
  4     1           0.00027983           0.00068803           0.00018351
  4     2           0.00027983           0.00068803           0.00018351
  4     3           0.00027983           0.00068803           0.00018351
  4     4           0.00027983           0.00068803           0.00018351
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.65649848
Total DOS in Cell and MT Volumes =   10.57020145   9.07118506
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.78860204           0.42163417           0.28672749
  1    -1          -0.22978408           0.24215153           0.13802588
  1     0          -0.22978408           0.24215153           0.13802588
  1     1          -0.22978408           0.24215153           0.13802588
  2    -2           0.66356895           1.86911449           1.66863292
  2    -1           0.66356895           1.86911449           1.66863292
  2     0           0.66356895           1.86911449           1.66863292
  2     1           0.66356895           1.86911449           1.66863292
  2     2           0.66356895           1.86911449           1.66863292
  3    -3           0.00274609           0.01010091           0.00368134
  3    -2           0.00274609           0.01010091           0.00368134
  3    -1           0.00274609           0.01010091           0.00368134
  3     0           0.00274609           0.01010091           0.00368134
  3     1           0.00274609           0.01010091           0.00368134
  3     2           0.00274609           0.01010091           0.00368134
  3     3           0.00274609           0.01010091           0.00368134
  4    -4           0.00008377           0.00064821           0.00016066
  4    -3           0.00008377           0.00064821           0.00016066
  4    -2           0.00008377           0.00064821           0.00016066
  4    -1           0.00008377           0.00064821           0.00016066
  4     0           0.00008377           0.00064821           0.00016066
  4     1           0.00008377           0.00064821           0.00016066
  4     2           0.00008377           0.00064821           0.00016066
  4     3           0.00008377           0.00064821           0.00016066
  4     4           0.00008377           0.00064821           0.00016066
