Atom: Co, Spin: 1, Partial Phase Shift and DOS at Energy =    0.73328887
Total DOS in Cell and MT Volumes =    3.26962509   2.88939903
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.39942446           0.40061405           0.30296520
  1    -1          -0.02133272           0.23326934           0.14768714
  1     0          -0.02133272           0.23326934           0.14768714
  1     1          -0.02133272           0.23326934           0.14768714
  2    -2           2.84298313           0.42714430           0.42616244
  2    -1           2.84298313           0.42714430           0.42616244
  2     0           2.84298313           0.42714430           0.42616244
  2     1           2.84298313           0.42714430           0.42616244
  2     2           2.84298313           0.42714430           0.42616244
  3    -3           0.00193119           0.00447298           0.00171279
  3    -2           0.00193119           0.00447298           0.00171279
  3    -1           0.00193119           0.00447298           0.00171279
  3     0           0.00193119           0.00447298           0.00171279
  3     1           0.00193119           0.00447298           0.00171279
  3     2           0.00193119           0.00447298           0.00171279
  3     3           0.00193119           0.00447298           0.00171279
  4    -4           0.00005674           0.00024118           0.00006341
  4    -3           0.00005674           0.00024118           0.00006341
  4    -2           0.00005674           0.00024118           0.00006341
  4    -1           0.00005674           0.00024118           0.00006341
  4     0           0.00005674           0.00024118           0.00006341
  4     1           0.00005674           0.00024118           0.00006341
  4     2           0.00005674           0.00024118           0.00006341
  4     3           0.00005674           0.00024118           0.00006341
  4     4           0.00005674           0.00024118           0.00006341
Atom: Co, Spin: 2, Partial Phase Shift and DOS at Energy =    0.73328887
Total DOS in Cell and MT Volumes =   13.13576425  12.56283799
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.41970305           0.39443799           0.29617441
  1    -1          -0.02946114           0.22866489           0.14400034
  1     0          -0.02946114           0.22866489           0.14400034
  1     1          -0.02946114           0.22866489           0.14400034
  2    -2           2.37475049           2.40436459           2.36442005
  2    -1           2.37475049           2.40436459           2.36442005
  2     0           2.37475049           2.40436459           2.36442005
  2     1           2.37475049           2.40436459           2.36442005
  2     2           2.37475049           2.40436459           2.36442005
  3    -3           0.00197105           0.00447650           0.00171294
  3    -2           0.00197105           0.00447650           0.00171294
  3    -1           0.00197105           0.00447650           0.00171294
  3     0           0.00197105           0.00447650           0.00171294
  3     1           0.00197105           0.00447650           0.00171294
  3     2           0.00197105           0.00447650           0.00171294
  3     3           0.00197105           0.00447650           0.00171294
  4    -4           0.00005943           0.00024146           0.00006353
  4    -3           0.00005943           0.00024146           0.00006353
  4    -2           0.00005943           0.00024146           0.00006353
  4    -1           0.00005943           0.00024146           0.00006353
  4     0           0.00005943           0.00024146           0.00006353
  4     1           0.00005943           0.00024146           0.00006353
  4     2           0.00005943           0.00024146           0.00006353
  4     3           0.00005943           0.00024146           0.00006353
  4     4           0.00005943           0.00024146           0.00006353
