Atom: Co, Spin: 1, Partial Phase Shift and DOS at Energy =    0.69043854
Total DOS in Cell and MT Volumes =    3.15507921   2.79980597
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.34580354           0.42444768           0.33462091
  1    -1          -0.00095144           0.24407316           0.16355165
  1     0          -0.00095144           0.24407316           0.16355165
  1     1          -0.00095144           0.24407316           0.16355165
  2    -2           2.87227654           0.39347174           0.39233432
  2    -1           2.87227654           0.39347174           0.39233432
  2     0           2.87227654           0.39347174           0.39233432
  2     1           2.87227654           0.39347174           0.39233432
  2     2           2.87227654           0.39347174           0.39233432
  3    -3           0.00179851           0.00415832           0.00175361
  3    -2           0.00179851           0.00415832           0.00175361
  3    -1           0.00179851           0.00415832           0.00175361
  3     0           0.00179851           0.00415832           0.00175361
  3     1           0.00179851           0.00415832           0.00175361
  3     2           0.00179851           0.00415832           0.00175361
  3     3           0.00179851           0.00415832           0.00175361
  4    -4           0.00005238           0.00021612           0.00006481
  4    -3           0.00005238           0.00021612           0.00006481
  4    -2           0.00005238           0.00021612           0.00006481
  4    -1           0.00005238           0.00021612           0.00006481
  4     0           0.00005238           0.00021612           0.00006481
  4     1           0.00005238           0.00021612           0.00006481
  4     2           0.00005238           0.00021612           0.00006481
  4     3           0.00005238           0.00021612           0.00006481
  4     4           0.00005238           0.00021612           0.00006481
Atom: Co, Spin: 2, Partial Phase Shift and DOS at Energy =    0.69043854
Total DOS in Cell and MT Volumes =   13.97356012  13.44726400
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.36620805           0.41778496           0.32725461
  1    -1          -0.00831557           0.23941698           0.15966932
  1     0          -0.00831557           0.23941698           0.15966932
  1     1          -0.00831557           0.23941698           0.15966932
  2    -2           2.39547966           2.56128434           2.52562494
  2    -1           2.39547966           2.56128434           2.52562494
  2     0           2.39547966           2.56128434           2.52562494
  2     1           2.39547966           2.56128434           2.52562494
  2     2           2.39547966           2.56128434           2.52562494
  3    -3           0.00185275           0.00416492           0.00175599
  3    -2           0.00185275           0.00416492           0.00175599
  3    -1           0.00185275           0.00416492           0.00175599
  3     0           0.00185275           0.00416492           0.00175599
  3     1           0.00185275           0.00416492           0.00175599
  3     2           0.00185275           0.00416492           0.00175599
  3     3           0.00185275           0.00416492           0.00175599
  4    -4           0.00005554           0.00021646           0.00006498
  4    -3           0.00005554           0.00021646           0.00006498
  4    -2           0.00005554           0.00021646           0.00006498
  4    -1           0.00005554           0.00021646           0.00006498
  4     0           0.00005554           0.00021646           0.00006498
  4     1           0.00005554           0.00021646           0.00006498
  4     2           0.00005554           0.00021646           0.00006498
  4     3           0.00005554           0.00021646           0.00006498
  4     4           0.00005554           0.00021646           0.00006498
