Atom: Co, Spin: 1, Partial Phase Shift and DOS at Energy =    0.84864659
Total DOS in Cell and MT Volumes =    3.42557964   3.12289197
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.50908517           0.34238720           0.26708858
  1    -1          -0.06203564           0.20667167           0.13912287
  1     0          -0.06203564           0.20667167           0.13912287
  1     1          -0.06203564           0.20667167           0.13912287
  2    -2           2.77134794           0.48509591           0.48442970
  2    -1           2.77134794           0.48509591           0.48442970
  2     0           2.77134794           0.48509591           0.48442970
  2     1           2.77134794           0.48509591           0.48442970
  2     2           2.77134794           0.48509591           0.48442970
  3    -3           0.00258750           0.00501704           0.00221047
  3    -2           0.00258750           0.00501704           0.00221047
  3    -1           0.00258750           0.00501704           0.00221047
  3     0           0.00258750           0.00501704           0.00221047
  3     1           0.00258750           0.00501704           0.00221047
  3     2           0.00258750           0.00501704           0.00221047
  3     3           0.00258750           0.00501704           0.00221047
  4    -4           0.00008346           0.00028651           0.00009033
  4    -3           0.00008346           0.00028651           0.00009033
  4    -2           0.00008346           0.00028651           0.00009033
  4    -1           0.00008346           0.00028651           0.00009033
  4     0           0.00008346           0.00028651           0.00009033
  4     1           0.00008346           0.00028651           0.00009033
  4     2           0.00008346           0.00028651           0.00009033
  4     3           0.00008346           0.00028651           0.00009033
  4     4           0.00008346           0.00028651           0.00009033
Atom: Co, Spin: 2, Partial Phase Shift and DOS at Energy =    0.84864659
Total DOS in Cell and MT Volumes =   10.09613986   9.67958965
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.52681917           0.33750047           0.26183365
  1    -1          -0.07041703           0.20280316           0.13594695
  1     0          -0.07041703           0.20280316           0.13594695
  1     1          -0.07041703           0.20280316           0.13594695
  2    -2           2.37379043           1.82250515           1.79872793
  2    -1           2.37379043           1.82250515           1.79872793
  2     0           2.37379043           1.82250515           1.79872793
  2     1           2.37379043           1.82250515           1.79872793
  2     2           2.37379043           1.82250515           1.79872793
  3    -3           0.00262009           0.00501761           0.00220878
  3    -2           0.00262009           0.00501761           0.00220878
  3    -1           0.00262009           0.00501761           0.00220878
  3     0           0.00262009           0.00501761           0.00220878
  3     1           0.00262009           0.00501761           0.00220878
  3     2           0.00262009           0.00501761           0.00220878
  3     3           0.00262009           0.00501761           0.00220878
  4    -4           0.00008640           0.00028677           0.00009045
  4    -3           0.00008640           0.00028677           0.00009045
  4    -2           0.00008640           0.00028677           0.00009045
  4    -1           0.00008640           0.00028677           0.00009045
  4     0           0.00008640           0.00028677           0.00009045
  4     1           0.00008640           0.00028677           0.00009045
  4     2           0.00008640           0.00028677           0.00009045
  4     3           0.00008640           0.00028677           0.00009045
  4     4           0.00008640           0.00028677           0.00009045
