Atom: V , Spin: 1, Partial Phase Shift and DOS at Energy =    0.54024657
Total DOS in Cell and MT Volumes =   20.71052189  18.31287570
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  2     0           1.24053923           0.79657727           0.70396455
  2     1           1.24053923           1.97285862           1.74357507
  2     2           1.24053923           1.38471794           1.22376981
  3    -3           0.00518779           0.05769945           0.02278735
  3    -2           0.00518779           0.07445911           0.02940605
  3    -1           0.00518779           0.07365762           0.02908853
  3     0           0.00518779           0.03376219           0.01333559
  3     1           0.00518779           0.07365762           0.02908853
  3     2           0.00518779           0.07445911           0.02940605
  3     3           0.00518779           0.05769945           0.02278735
  4    -4           0.00017768           0.00808695           0.00211705
  4    -3           0.00017768           0.01587988           0.00415767
  4    -2           0.00017768           0.01108108           0.00290125
  4    -1           0.00017768           0.01124254           0.00294304
  4     0           0.00017768           0.00578218           0.00151392
  4     1           0.00017768           0.01124254           0.00294304
  4     2           0.00017768           0.01108108           0.00290125
  4     3           0.00017768           0.01587988           0.00415767
  4     4           0.00017768           0.00808695           0.00211705
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.54024657
Total DOS in Cell and MT Volumes =   16.09115202  13.45615466
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.62366429           0.27315312           0.19091732
  1    -1          -0.14940296           0.72681426           0.41897679
  1     0          -0.14940296           0.72681426           0.41897679
  1     1          -0.14940296           0.72681426           0.41897679
  2    -2           0.61407207           2.40803805           2.16771059
  2    -1           0.61407207           3.52639834           3.17522717
  2     0           0.61407207           1.28967776           1.16019401
  2     1           0.61407207           3.52639834           3.17522717
  2     2           0.61407207           2.40803805           2.16771059
  3    -3           0.00207779           0.05082803           0.01824647
  3    -2           0.00207779           0.06617075           0.02375402
  3    -1           0.00207779           0.06562690           0.02355810
  3     0           0.00207779           0.02862972           0.01027903
  3     1           0.00207779           0.06562690           0.02355810
  3     2           0.00207779           0.06617075           0.02375402
  3     3           0.00207779           0.05082803           0.01824647
  4    -4           0.00005895           0.00758049           0.00185580
  4    -3           0.00005895           0.01286223           0.00314932
  4    -2           0.00005895           0.00908080           0.00222343
  4    -1           0.00005895           0.01037719           0.00254040
  4     0           0.00005895           0.00532306           0.00130335
  4     1           0.00005895           0.01037719           0.00254040
  4     2           0.00005895           0.00908080           0.00222343
  4     3           0.00005895           0.01286223           0.00314932
  4     4           0.00005895           0.00758049           0.00185580
