Atom: Co, Spin: 1, Partial Phase Shift and DOS at Energy =    0.66947111
Total DOS in Cell and MT Volumes =    3.08434344   2.71520436
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.32048992           0.43917299           0.34590463
  1    -1           0.00746340           0.25105232           0.16736289
  1     0           0.00746340           0.25105232           0.16736289
  1     1           0.00746340           0.25105232           0.16736289
  2    -2           2.88804227           0.37232754           0.37096654
  2    -1           2.88804227           0.37232754           0.37096654
  2     0           2.88804227           0.37232754           0.37096654
  2     1           2.88804227           0.37232754           0.37096654
  2     2           2.88804227           0.37232754           0.37096654
  3    -3           0.00170305           0.00407061           0.00168934
  3    -2           0.00170305           0.00407061           0.00168934
  3    -1           0.00170305           0.00407061           0.00168934
  3     0           0.00170305           0.00407061           0.00168934
  3     1           0.00170305           0.00407061           0.00168934
  3     2           0.00170305           0.00407061           0.00168934
  3     3           0.00170305           0.00407061           0.00168934
  4    -4           0.00004881           0.00020906           0.00006144
  4    -3           0.00004881           0.00020906           0.00006144
  4    -2           0.00004881           0.00020906           0.00006144
  4    -1           0.00004881           0.00020906           0.00006144
  4     0           0.00004881           0.00020906           0.00006144
  4     1           0.00004881           0.00020906           0.00006144
  4     2           0.00004881           0.00020906           0.00006144
  4     3           0.00004881           0.00020906           0.00006144
  4     4           0.00004881           0.00020906           0.00006144
Atom: Co, Spin: 2, Partial Phase Shift and DOS at Energy =    0.66947111
Total DOS in Cell and MT Volumes =   14.45374004  13.90782683
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.34181911           0.43215031           0.33808026
  1    -1           0.00007783           0.24616541           0.16329036
  1     0           0.00007783           0.24616541           0.16329036
  1     1           0.00007783           0.24616541           0.16329036
  2    -2           2.40626122           2.65053319           2.61349549
  2    -1           2.40626122           2.65053319           2.61349549
  2     0           2.40626122           2.65053319           2.61349549
  2     1           2.40626122           2.65053319           2.61349549
  2     2           2.40626122           2.65053319           2.61349549
  3    -3           0.00175765           0.00407757           0.00169193
  3    -2           0.00175765           0.00407757           0.00169193
  3    -1           0.00175765           0.00407757           0.00169193
  3     0           0.00175765           0.00407757           0.00169193
  3     1           0.00175765           0.00407757           0.00169193
  3     2           0.00175765           0.00407757           0.00169193
  3     3           0.00175765           0.00407757           0.00169193
  4    -4           0.00005190           0.00020939           0.00006161
  4    -3           0.00005190           0.00020939           0.00006161
  4    -2           0.00005190           0.00020939           0.00006161
  4    -1           0.00005190           0.00020939           0.00006161
  4     0           0.00005190           0.00020939           0.00006161
  4     1           0.00005190           0.00020939           0.00006161
  4     2           0.00005190           0.00020939           0.00006161
  4     3           0.00005190           0.00020939           0.00006161
  4     4           0.00005190           0.00020939           0.00006161
