Atom: Hf, Spin: 1, Partial Phase Shift and DOS at Energy =    0.73400360
Total DOS in Cell and MT Volumes =    7.10295302   5.60655412
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
Atom: Ti, Spin: 2, Partial Phase Shift and DOS at Energy =    0.73400360
Total DOS in Cell and MT Volumes =    9.47439232   8.02556249
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -0.94518159           0.40366662           0.27420122
  1    -1          -0.30916382           0.24836577           0.14089989
  1     0          -0.30916382           0.24836577           0.14089989
  1     1          -0.30916382           0.24836577           0.14089989
  2    -2           0.60937037           1.64203552           1.45763533
  2    -1           0.60937037           1.64203552           1.45763533
  2     0           0.60937037           1.64203552           1.45763533
  2     1           0.60937037           1.64203552           1.45763533
  2     2           0.60937037           1.64203552           1.45763533
  3    -3           0.00169287           0.01500040           0.00541484
  3    -2           0.00169287           0.01500040           0.00541484
  3    -1           0.00169287           0.01500040           0.00541484
  3     0           0.00169287           0.01500040           0.00541484
  3     1           0.00169287           0.01500040           0.00541484
  3     2           0.00169287           0.01500040           0.00541484
  3     3           0.00169287           0.01500040           0.00541484
  4    -4           0.00002183           0.00116089           0.00028679
  4    -3           0.00002183           0.00116089           0.00028679
  4    -2           0.00002183           0.00116089           0.00028679
  4    -1           0.00002183           0.00116089           0.00028679
  4     0           0.00002183           0.00116089           0.00028679
  4     1           0.00002183           0.00116089           0.00028679
  4     2           0.00002183           0.00116089           0.00028679
  4     3           0.00002183           0.00116089           0.00028679
  4     4           0.00002183           0.00116089           0.00028679
Atom: Zr, Spin: 2, Partial Phase Shift and DOS at Energy =    0.73400360
Total DOS in Cell and MT Volumes =    7.37345203   5.88245248
==========================================================================
  l     m         Partial_Phase         Partial_DOS         Partial_DOS_MT
  0     0          -1.12349199           0.33065119           0.20601454
  1    -1          -0.49183221           0.18024824           0.09905099
  1     0          -0.49183221           0.18024824           0.09905099
  1     1          -0.49183221           0.18024824           0.09905099
  2    -2           0.76835849           1.27313017           1.06507148
  2    -1           0.76835849           1.27313017           1.06507148
  2     0           0.76835849           1.27313017           1.06507148
  2     1           0.76835849           1.27313017           1.06507148
  2     2           0.76835849           1.27313017           1.06507148
  3    -3           0.00898841           0.01791512           0.00729081
  3    -2           0.00898841           0.01791512           0.00729081
  3    -1           0.00898841           0.01791512           0.00729081
  3     0           0.00898841           0.01791512           0.00729081
  3     1           0.00898841           0.01791512           0.00729081
  3     2           0.00898841           0.01791512           0.00729081
  3     3           0.00898841           0.01791512           0.00729081
  4    -4           0.00031304           0.00122216           0.00032132
  4    -3           0.00031304           0.00122216           0.00032132
  4    -2           0.00031304           0.00122216           0.00032132
  4    -1           0.00031304           0.00122216           0.00032132
  4     0           0.00031304           0.00122216           0.00032132
  4     1           0.00031304           0.00122216           0.00032132
  4     2           0.00031304           0.00122216           0.00032132
  4     3           0.00031304           0.00122216           0.00032132
  4     4           0.00031304           0.00122216           0.00032132
